# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 19K of event 'cpu-clock:u'
# Event count (approx.): 4907000000
#
# Children      Self  Command          Shared Object         Symbol                                           
# ........  ........  ...............  ....................  .................................................
#
    78.21%    78.21%  photobridge_ben  photobridge_bench     [.] blake3_hash_many_avx2
            |          
            |--73.38%--0
            |          blake3_hash_many_avx2
            |          
             --4.69%--0x4
                       blake3_hash_many_avx2

    73.38%     0.00%  photobridge_ben  [unknown]             [.] 0000000000000000
            |
            ---0
               |          
                --73.38%--blake3_hash_many_avx2

    20.39%    20.39%  photobridge_ben  photobridge_bench     [.] (anonymous namespace)::WriteDeterministicFile
     4.69%     0.00%  photobridge_ben  [unknown]             [.] 0x0000000000000004
            |
            ---0x4
               blake3_hash_many_avx2

     0.47%     0.47%  photobridge_ben  photobridge_bench     [.] blake3_compress_subtree_wide
     0.15%     0.00%  photobridge_ben  [unknown]             [.] 0x5b5a595857565554
     0.15%     0.00%  photobridge_ben  [unknown]             [.] 0x0706050403020100
     0.15%     0.00%  photobridge_ben  [unknown]             [.] 0x6d6c6b6a69686766
     0.14%     0.14%  photobridge_ben  photobridge_bench     [.] blake3_hash_many
     0.14%     0.00%  photobridge_ben  [unknown]             [.] 0x6564636261605f5e
     0.14%     0.14%  photobridge_ben  photobridge_bench     [.] photobridge::CopyAndHash
     0.13%     0.00%  photobridge_ben  [unknown]             [.] 0xfaf9f8f7f6f5f4f3
     0.13%     0.00%  photobridge_ben  [unknown]             [.] 0xd1d0cfcecdcccbca
     0.13%     0.00%  photobridge_ben  [unknown]             [.] 0xdcdbdad9d8d7d6d5
     0.13%     0.00%  photobridge_ben  [unknown]             [.] 0x0f0e0d0c0b0a0908
     0.13%     0.00%  photobridge_ben  [unknown]             [.] 0x3736353433323130
     0.13%     0.00%  photobridge_ben  [unknown]             [.] 0x3e3d3c3b3a393837
     0.13%     0.00%  photobridge_ben  [unknown]             [.] 0x94939291908f8e8d
     0.13%     0.00%  photobridge_ben  [unknown]             [.] 0x9c9b9a9998979695
     0.13%     0.00%  photobridge_ben  [unknown]             [.] 0x9d9c9b9a99989796
     0.12%     0.00%  photobridge_ben  [unknown]             [.] 0xdbdad9d8d7d6d5d4
     0.12%     0.00%  photobridge_ben  [unknown]             [.] 0xf2f1f0efeeedeceb
     0.12%     0.00%  photobridge_ben  [unknown]             [.] 0x1716151413121110
     0.12%     0.00%  photobridge_ben  [unknown]             [.] 0x2e2d2c2b2a292827
     0.12%     0.00%  photobridge_ben  [unknown]             [.] 0x5d5c5b5a59585756
     0.12%     0.00%  photobridge_ben  [unknown]             [.] 0x201f1e1d1c1b1a19
     0.12%     0.00%  photobridge_ben  [unknown]             [.] 0x2b2a292827262524
     0.12%     0.00%  photobridge_ben  [unknown]             [.] 0x5958575655545352
     0.11%     0.11%  photobridge_ben  libc.so.6             [.] write
     0.11%     0.00%  photobridge_ben  [unknown]             [.] 0xcbcac9c8c7c6c5c4
     0.11%     0.00%  photobridge_ben  [unknown]             [.] 0xdad9d8d7d6d5d4d3
     0.11%     0.00%  photobridge_ben  [unknown]             [.] 0xf7f6f5f4f3f2f1f0
     0.11%     0.00%  photobridge_ben  [unknown]             [.] 0x31302f2e2d2c2b2a
     0.11%     0.00%  photobridge_ben  [unknown]             [.] 0x34333231302f2e2d
     0.11%     0.00%  photobridge_ben  [unknown]             [.] 0x3c3b3a3938373635
     0.11%     0.00%  photobridge_ben  [unknown]             [.] 0x565554535251504f
     0.11%     0.00%  photobridge_ben  [unknown]             [.] 0x5f5e5d5c5b5a5958
     0.11%     0.00%  photobridge_ben  [unknown]             [.] 0xaaa9a8a7a6a5a4a3
     0.11%     0.00%  photobridge_ben  [unknown]             [.] 0xc3c2c1c0bfbebdbc
     0.11%     0.00%  photobridge_ben  [unknown]             [.] 0x050403020100faf9
     0.11%     0.00%  photobridge_ben  [unknown]             [.] 0x06050403020100fa
     0.11%     0.00%  photobridge_ben  [unknown]             [.] 0x0908070605040302
     0.11%     0.00%  photobridge_ben  [unknown]             [.] 0x6261605f5e5d5c5b
     0.11%     0.00%  photobridge_ben  [unknown]             [.] 0x74737271706f6e6d
     0.11%     0.00%  photobridge_ben  [unknown]             [.] 0x9998979695949392
     0.11%     0.00%  photobridge_ben  [unknown]             [.] 0xa3a2a1a09f9e9d9c
     0.11%     0.00%  photobridge_ben  [unknown]             [.] 0xa5a4a3a2a1a09f9e
     0.10%     0.00%  photobridge_ben  [unknown]             [.] 0xcac9c8c7c6c5c4c3
     0.10%     0.00%  photobridge_ben  [unknown]             [.] 0xecebeae9e8e7e6e5
     0.10%     0.00%  photobridge_ben  [unknown]             [.] 0x232221201f1e1d1c
     0.10%     0.00%  photobridge_ben  [unknown]             [.] 0x363534333231302f
     0.10%     0.00%  photobridge_ben  [unknown]             [.] 0x4847464544434241
     0.10%     0.00%  photobridge_ben  [unknown]             [.] 0x4d4c4b4a49484746
     0.10%     0.00%  photobridge_ben  [unknown]             [.] 0x5e5d5c5b5a595857
     0.10%     0.00%  photobridge_ben  [unknown]             [.] 0x737271706f6e6d6c
     0.10%     0.00%  photobridge_ben  [unknown]             [.] 0xbcbbbab9b8b7b6b5
     0.10%     0.00%  photobridge_ben  [unknown]             [.] 0xc7c6c5c4c3c2c1c0
     0.10%     0.00%  photobridge_ben  [unknown]             [.] 0xc8c7c6c5c4c3c2c1
     0.10%     0.00%  photobridge_ben  [unknown]             [.] 0xd0cfcecdcccbcac9
     0.10%     0.00%  photobridge_ben  [unknown]             [.] 0x00faf9f8f7f6f5f4
     0.10%     0.00%  photobridge_ben  [unknown]             [.] 0x0403020100faf9f8
     0.10%     0.00%  photobridge_ben  [unknown]             [.] 0x100f0e0d0c0b0a09
     0.10%     0.00%  photobridge_ben  [unknown]             [.] 0x161514131211100f
     0.10%     0.00%  photobridge_ben  [unknown]             [.] 0x1e1d1c1b1a191817
     0.10%     0.00%  photobridge_ben  [unknown]             [.] 0x4e4d4c4b4a494847
     0.10%     0.00%  photobridge_ben  [unknown]             [.] 0x54535251504f4e4d
     0.10%     0.00%  photobridge_ben  [unknown]             [.] 0x636261605f5e5d5c
     0.10%     0.00%  photobridge_ben  [unknown]             [.] 0x64636261605f5e5d
     0.10%     0.00%  photobridge_ben  [unknown]             [.] 0x706f6e6d6c6b6a69
     0.10%     0.00%  photobridge_ben  [unknown]             [.] 0x7c7b7a7978777675
     0.10%     0.00%  photobridge_ben  [unknown]             [.] 0x84838281807f7e7d
     0.10%     0.00%  photobridge_ben  [unknown]             [.] 0x8c8b8a8988878685
     0.10%     0.00%  photobridge_ben  [unknown]             [.] 0x9a99989796959493
     0.10%     0.00%  photobridge_ben  [unknown]             [.] 0xa4a3a2a1a09f9e9d
     0.10%     0.00%  photobridge_ben  [unknown]             [.] 0xb7b6b5b4b3b2b1b0
     0.09%     0.00%  photobridge_ben  [unknown]             [.] 0xc0bfbebdbcbbbab9
     0.09%     0.00%  photobridge_ben  [unknown]             [.] 0xc9c8c7c6c5c4c3c2
     0.09%     0.00%  photobridge_ben  [unknown]             [.] 0xcecdcccbcac9c8c7
     0.09%     0.00%  photobridge_ben  [unknown]             [.] 0xdfdedddcdbdad9d8
     0.09%     0.00%  photobridge_ben  [unknown]             [.] 0xe2e1e0dfdedddcdb
     0.09%     0.00%  photobridge_ben  [unknown]             [.] 0xebeae9e8e7e6e5e4
     0.09%     0.00%  photobridge_ben  [unknown]             [.] 0x0e0d0c0b0a090807
     0.09%     0.00%  photobridge_ben  [unknown]             [.] 0x2827262524232221
     0.09%     0.00%  photobridge_ben  [unknown]             [.] 0x2f2e2d2c2b2a2928
     0.09%     0.00%  photobridge_ben  [unknown]             [.] 0x5c5b5a5958575655
     0.09%     0.00%  photobridge_ben  [unknown]             [.] 0x605f5e5d5c5b5a59
     0.09%     0.00%  photobridge_ben  [unknown]             [.] 0x7574737271706f6e
     0.09%     0.00%  photobridge_ben  [unknown]             [.] 0x8d8c8b8a89888786
     0.09%     0.00%  photobridge_ben  [unknown]             [.] 0x908f8e8d8c8b8a89
